project,package,class,method,time_green
voodoodyne,org.subethamail.smtp.server,SMTPServer,setMaxMessageSize.(I)V,27
martincameron,micromod,Channel,volumeSlide.(I)V,28
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,touchUp.(IIII)Z,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfShorts,get.(I)S,27
Jumping-alien-W-and-M,jumpingalien.model,World,getProperYWindow.(I)I,27
voodoodyne,org.subethamail.smtp.server,SMTPServer,setMaxConnections.(I)V,27
zhangruoxu,VC.TreeDrawer,LayoutVisitor,offset.(IIIIII)I,182
clear2zero,com.ksy.media.widget,MediaPlayerView,requestPlayMode.(I)Z,27
KenyStev,ChessChaturanga.Logica.Pieces,King,validMovement.(II)Z,27
srivathsarao,com.vertexnet.realestate.model.tablemodel,AgentsTableModel,isCellEditable.(II)Z,27
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,clearStateByMask.(I)V,26
KenyStev,ChessChaturanga.Logica.Pieces,Advisor,validMovement.(II)Z,26
GugleGH,ru.nosov.server.db.tables.logic,UsersTypesDAOImpl,getUsersTypesById.(I)Ljava/lang/Object;,27
twitter,com.twitter.http2,HttpConnection,removePendingWrite.(I)Ljava/lang/Object;,26
igorgatis,com.googlecode.compress_j2me.lzc,LZCStream,writeCode.(II)V,27
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,isValidSlot.(I)Z,28
yitaohu,cs61b_project1,PixImage,getGreen.(II)S,37
wenjiang,com.zwb.simple.ui,SelectorDrawable,changeViewOn.(I)V,26
caseyjames,assignment8,HashTable,nextPrime.(I)I,27
jalpan-randeri,model,Dataset,getPoint.(I)Ljava/lang/Object;,27
dheerajbsc,-,DepthFirstSearch,addEdge.(II)V,27
WyattPearson,server,ReversiGame,flipLine.(IIII)V,56
billcchung,tw.billchung.taiwancoffeeprices,MainActivity,onSectionAttached.(I)V,26
tliu17,-,MatrixGraph,addEdge.(II)V,29
linsonzhao,video.app.autobahn,ByteBufferOutputStream,write.(I)V,26
fabiuz7,edu.priceton.cs.graph,GraphGenerator,regular.(II)Ljava/lang/Object;,28
clhernandez,cl.usach.lab1.db.DAO.rrhh,CargoDAO,eliminarCargo.(I)Z,28
swapneshgandhi,com.cloudwick.training.logging,Calculator,calulate.(II)I,26
compgen-io,io.compgen.common.io,PeekableInputStream,peek.(I)[B,26
linsonzhao,video.app.com.views,ScallingImageView,setMaxHeight.(I)V,27
AlecinVan,storm.ingress.kafka,StaticPartitionConnections,getConsumer.(I)Ljava/lang/Object;,27
martincameron,micromod,Macro,sqrt.(I)I,28
nemui,deep.dark.lonebrewer,LBWFCompanionConfigActivity,onConnectionSuspended.(I)V,27
linsonzhao,video.app.autobahn,WebSocketOptions,setMaxFramePayloadSize.(I)V,29
sudobash1,pbsc,PbscCompiler,generateSymTabComment.(II)Ljava/lang/Object;,28
uqbar-project,com.uqbar.commons.descriptor,ClassForDescription,method2.(I)Ljava/lang/Object;,27
bradfordkyle11,com.kmbapps.classscheduler,AddClassSectionActivity,to12HourFormat.(II)Ljava/lang/Object;,55
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,isSuitablePositionValue.(I)Z,44
GugleGH,ru.nosov.server.db.tables.logic,UsersDAOImpl,getUsersById.(I)Ljava/lang/Object;,44
MikeLydeamore,powercrystals.core.gui.controls,ListBox,onMouseWheel.(III)Z,43
mookie1097,mooklabs.ivdconnect,NavigationDrawerFragment,selectItem.(I)V,42
phdabel,ufrgs.maslab.abstractsimulator.variables,FireStation,clusteringMain.(I)V,44
GugleGH,ru.nosov.SMSreader.db.adapters,AdapterPSTv1,getItemId.(I)J,41
lluidesia,com.stfalcon.lostandfound.tabs,SlidingTabLayout,scrollToTab.(II)V,43
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,isCellEditable.(II)Z,42
markcwal,com.codepath.apps.basictwitter,TimelineActivity,customLoadMoreDataFromApi.(I)V,43
RedingG,com.reding.qrcard,WelcomeActivity,onPageScrollStateChanged.(I)V,55
abraxasson,at.abraxas.amarino.plugins.compass,EditActivity,getRate.(I)I,72
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,getColumnName.(I)Ljava/lang/Object;,29
phdabel,util,MASLABRouting,getRoadIDs.(I)Ljava/lang/Object;,28
TBtomislav,jxl.format,Orientation,getOrientation.(I)Ljxl/format/Orientation;,47
harrydet,com.example.harry.wakeup,MainScreen,onListItemSelected.(I)V,27
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowWidth.(I)V,26
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,writeBuffer.(I)V,29
dumchikov,chickens.kharkov.ua.chickens,TabsViewPagerAdapter,getPageTitle.(I)Ljava/lang/Object;,26
zyq001,edu.bupt.zyq,ClimbingStairs,climbStairs.(I)I,61
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,setFacing.(I)Z,31
eevans,SevenZip.Compression.LZ,OutWindow,CopyBlock.(II)V,44
Kevin-unipe,data.br,Data,setAno.(I)V,33
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarTrabajador.(I)Z,31
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingFragmentActivity,findViewById.(I)Ljava/lang/Object;,31
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemViewType.(I)I,50
hpu-spring87,com.hpuvoice.app,ChatActivity,viewPagerItem.(I)Ljava/lang/Object;,31
tkleisas,org.teacake.monolith.apk,SoundPoolManager,resumeMusic.(I)V,27
luizrogeriocn,-,ListaDeCantinas,retirarEstoque.(II)V,28
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,scaleToWidth.(I)Ljava/lang/Object;,28
Mandrivia,main,ProblemData,setTargetCovered.(II)V,28
jordanywhite,edu.up.cs301.game.config,GameConfig,getSelType.(I)Ljava/lang/Object;,31
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowWidth.(I)V,27
fiddenmar,com.jlabs.lab6,EncodingCipher,getEncoding.(I)Ljava/lang/String;,30
harrydet,com.example.harry.wakeup.adapters,ListTaskListAdapter,getItem.(I)Ljava/lang/Object;,29
jn222na,com.example.DAL,CRUD,sortFirstAndLastname.(I)Ljava/lang/Object;,27
PunchApp,com.android.volley.toolbox,PoolingByteArrayOutputStream,write.(I)V,29
twitter,com.twitter.http2,HttpConnection,updateSendWindowSize.(II)I,28
yxsu,com.petuum.ps.thread,SSPRowRequestOpLogMgr,getOpLog.(I)Ljava/lang/Object;,25
MikeLydeamore,cofh.gui.client,GuiFriendsList,mouseClicked.(III)V,30
lorinczpatrik,tema2_TP,Simulator,addHandlers.(I)V,27
zhangruoxu,VC.CodeGen,Emitter,emitILOAD.(I)V,36
frigidrain,scheduler,TaskGroup,createChunks.(I)V,31
aurora-lzzp,student,ClassMgr,setClassMgrid.(I)V,32
Trololoshe4ki,-,Proba3,metodDelete.(I)V,29
Jumping-alien-W-and-M,jumpingalien.model,World,getTilePos.(I)I,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,receiveGuiNetworkData.(II)V,27
double0291,io.vov.vitamio.widget,CenterLayout,onMeasure.(II)V,29
clear2zero,com.ksy.media.data,MediaPlayerUtils,isWindowMode.(I)Z,27
fbrass,de.spqr.inventorychangeapp,PartServer,changeFronWindowAmount.(I)Z,30
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,fetchNewRandomWordsAsync.(I)V,29
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetIndex.(I)I,28
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemId.(I)J,34
KenyStev,ChessChaturanga.Logica.Pieces,Pawn,validMovement.(II)Z,38
di-ruan,shared,RDSWrapper,getRestaurantCoupons.(I)Ljava/lang/Object;,28
TBtomislav,jxl.format,Colour,getInternalColour.(I)Ljava/lang/Object;,28
zhangruoxu,VC.CodeGen,Emitter,emitICONST.(I)V,57
gpfjeff,com.gpfcomics.android.ppp,Cardset,calculateCardWdith.(II)I,31
twitter,com.twitter.http2,HttpConnection,getReceiveWindowSizeLowerBound.(I)I,27
jordanywhite,edu.up.cs301.game,GameHumanPlayer,flash.(II)V,28
igrief15,-,Board,occupy.(II)V,28
abraxasson,at.abraxas.amarino.plugins.orientation,EditActivity,getRate.(I)I,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,lastIndexOf.(I)I,27
jhonnybsg,br.com.gamezes.presenter,GameStartScreenPresenter,virifyMove.(I)V,30
ParthoShuvo,com.apppreview.shuvojit.androiddatabase.databases,StudentDatabase,getStudentInfoList.(I)Ljava/lang/Object;,29
tliu17,-,OpenHashing,delete.(II)V,37
JsonHunt,com.squareup.okhttp.internal.tls,DistinguishedNameParser,getByte.(I)I,31
double0291,com.android.volley.toolbox,PoolingByteArrayOutputStream,write.(I)V,26
ronak1790,core,Database,getUsername.(I)Ljava/lang/Object;,31
caseyjames,assignment9,PriorityQueueHEAP,swap.(II)V,28
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,setCheckedItemPosition.(I)V,26
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,find.(I)Lcom/pfyuit/myalgorithm/datastructure/hash/HashTable$DataItem;,28
eevans,SevenZip.Compression.LZMA,Base,StateUpdateMatch.(I)I,27
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,scaleToWidth.(I)Ljava/lang/Object;,26
MikeLydeamore,powercrystals.core.gui.controls,Button,getTextColor.(II)I,38
double0291,com.dreamland.util.cache,MemoryLruCache,trimToSize.(I)V,28
TBtomislav,jxl.biff.drawing,BlipType,getType.(I)Ljxl/biff/drawing/BlipType;,38
jordanywhite,edu.up.cs301.othello,OthelloState,isLegalMove.(II)Z,29
alexditu,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemId.(I)J,27
yojek,com.sflow.jmx,SFlowAgent,pad.(I)I,27
yxsu,com.petuum.ps.server,CallBackSubs,unsubscribe.(I)Z,28
sheryanresutov,GameBackEnd,GameLobby,joinGame.(II)V,28
divinebooger,-,Board,unoccupy.(II)V,27
beast1944,com.andreikushner.finana.app,NavigationDrawerFragment,selectItem.(I)V,28
sephiroth74,it.sephiroth.android.library.overlaymenu,OverMenuView,setDefaultPosition.(I)V,27
martincameron,ibxm,Data,load.(II)V,29
AdaptiveSystem,com.movie.worth.dao,Ratings,getRatingCountOfOneUser.(I)I,28
abraxasson,at.abraxas.amarino.plugins.orientation,EditActivity,getRateText.(I)Ljava/lang/Object;,27
netixx,fr.enst.infsi351.notedown.util,PdfEngine,prepareRender.(I)Z,29
gpfjeff,com.gpfcomics.android.ppp,Cardset,setPasscodeLength.(I)V,29
TBtomislav,jxl.format,Alignment,getAlignment.(I)Ljxl/format/Alignment;,30
TBtomislav,jxl.format,BorderLineStyle,getStyle.(I)Ljxl/format/BorderLineStyle;,33
nefiga,fastpace.com.appme.action,Action,setActionChanngeDrawable.(I)V,26
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,scaleToHeight.(I)Ljava/lang/Object;,26
pinguo-zhangshuchun,kari.com.org.camerademo,CameraActivity,changeCameraZoom.(I)V,28
hpu-spring87,com.hpuvoice.app,ContentActivity,onPageScrollStateChanged.(I)V,25
KenyStev,com.ZeroStudio.Algorimos.week1,WeightedQuickUnionUF,union.(II)V,27
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,rotateDirectlyTo.(I)V,26
twitter,com.twitter.http2,HttpConnection,isRemoteSideClosed.(I)Z,27
KenyStev,com.ZeroStudio.Algorimos.week1,QuickUnionUF,union.(II)V,28
zyq001,edu.bupt.zyq,PascalsTriangle,getRow.(I)Ljava/util/List;,76
alexditu,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItem.(I)Ljava/lang/Object;,28
nemui,deep.dark.lonebrewer,LBWFCompanionConfigActivity,startColourPicking.(I)V,27
sheryanresutov,gui,Card,getID.(I)I,109
Trololoshe4ki,-,Proba3,deleteVertex.(I)V,27
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemViewType.(I)I,28
eevans,SevenZip.Compression.LZMA,Base,StateUpdateRep.(I)I,26
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivity,setBehindContentView.(I)V,27
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getSheet.(I)Ljava/lang/Object;,27
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,writeCode.(II)V,29
caseyjames,assignment5,MyLinkedList,get.(I)Ljava/lang/Object;,28
abraxasson,at.abraxas.amarino.example.plugin.compass,MyEditActivity,getRateText.(I)Ljava/lang/Object;,27
netixx,fr.enst.infsi351.notedown.fragment,SideBySidePdfRendererFragment,clearMarkers.(I)V,28
voxelcarrot,io.bunnies.fractalmaps.view,FractalView,onSizeChanged.(IIII)V,28
di-ruan,shared,RDSWrapper,deleteCoupon.(II)Z,27
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,shiftHue.(I)Ljava/lang/Object;,27
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,mouseMoved.(II)Z,26
mirabon,com.artech.prototype2.tsaplin.statistics.ngrams,AbstractSingleWord,getNthWord.(I)Ljava/lang/Object;,28
supernova-cmu,CV,CrossValidation,shuffle.(I)V,28
tkleisas,org.teacake.monolith.apk,HighScoreTable,isHighScore.(I)Z,28
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,setStateByMask.(I)V,27
clhernandez,cl.usach.lab1.db.DAO.rrhh,TrabajadorDAO,eliminarTrabajador.(I)Z,28
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getGroupId.(I)J,27
hpu-spring87,com.hpuvoice.app,ChatActivity,dotsItem.(I)Ljava/lang/Object;,27
PunchApp,com.android.volley.mock,MockHttpClient,setErrorCode.(I)V,28
stickfigure,unsuck.lang,DateUtil,birthFloor.(I)Ljava/lang/Object;,28
shred,org.shredzone.feinrip.gui,NoListSelectionModel,addSelectionInterval.(II)V,28
Rothens,hu.rothens.qlib.model,Quest,setRequest.(II)V,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,contains.(I)Z,27
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemId.(I)J,26
chanueting,be.ac.ulg.montefiore.run.jahmm.learn,BaumWelchLearner,setNbIterations.(I)V,28
linsonzhao,video.app.com.views,ScallingImageView,onMeasure.(II)V,29
igrief15,-,Player,move.(I)I,30
itot0103,ocha.itolab.koala.datagen.egotwitter,FeatureProcessor,addAccountClusters.(II)V,29
compgen-io,io.compgen.common,TallyCounts,incrementKey.(I)V,29
yanxch,fizz.buzz.whizz.fizzbuzz,FizzBuzzGame,askNumber.(I)Ljava/lang/Object;,38
eevans,SevenZip.Compression.LZ,InWindow,ReduceOffsets.(I)V,27
divinebooger,huglife,StdDraw,isKeyPressed.(I)Z,87
fabiuz7,edu.priceton.cs.graph,DigraphGenerator,rootedOutTree.(I)Ljava/lang/Object;,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitePaymentTableModel,isCellEditable.(II)Z,27
divinebooger,ngordnet,NGramMap,getRecord.(I)Ljava/lang/Object;,29
sheryanresutov,GameBackEnd,Game,block.(I)Ljava/lang/Object;,28
clhernandez,cl.usach.lab1.db.DAO.rrhh,DepartamentoDAO,eliminarDepartamento.(I)Z,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitesTableModel,getColumnName.(I)Ljava/lang/Object;,27
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,hashFunc.(I)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,findViewById.(I)Ljava/lang/Object;,28
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setBottomMargin.(I)V,28
compgen-io,io.compgen.common,TallyCounts,getCount.(I)J,29
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,compress.(I)V,28
hpu-spring87,com.hpuvoice.app,ChatActivity,isDeletePng.(I)Z,29
ey-,com.aje.logic16.app.GameLogic,GameLogic,updatePlayerAssignment.(I)V,29
sheryanresutov,gui,CardGrid,animateRemoveCard.(I)V,29
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setState.(I)V,29
jeremux,serveur,TreeImpl,getCptMessage.(I)I,28
WyattPearson,ui,DrawPanel,setSize.(II)V,101
TBtomislav,jxl.biff,Fonts,getFont.(I)Ljava/lang/Object;,30
niosus,com.learnit.learnit.activities,HomeworkActivity,removeWordFromActiveList.(I)V,28
phdabel,ufrgs.maslab.abstractsimulator.variables,FireStation,act.(I)V,29
phdabel,ufrgs.maslab.abstractsimulator.algorithms,KMeans,initializeCentroids.(I)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,readLittleEndian.(I)I,31
divinebooger,-,Board,getPos.(I)Ljava/lang/Object;,27
yojek,com.sflow.jmx,SFlowAgent,dsIndex.(I)V,27
Mandrivia,main,ProblemData,setnZ.(I)V,36
MikeLydeamore,powercrystals.core.gui.controls,Button,onMousePressed.(III)Z,27
harrisca,com.zephyrus.testapp.carletonenergyapp.app,MainActivity,setCurrentView.(I)V,26
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,getValueAt.(II)Ljava/lang/Object;,26
KenyStev,-,BinaryStdOut,writeByte.(I)V,32
TBtomislav,jxl.biff.formula,Area3d,adjustRelativeCellReferences.(II)V,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,stop.(I)V,26
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,update.(I)V,27
Notze,io.github.notze.redstoneswords,Events,toLevel.(II)I,49
tliu17,-,DirectedMatrixGraph,addEdge.(II)V,27
bradfordkyle11,com.kmbapps.classscheduler,AddClassSectionActivity,createSection.(I)Ljava/lang/Object;,27
stickfigure,unsuck.lang,DateUtil,calculateDaysAgoJoinedFloor.(I)Ljava/lang/Object;,27
clear2zero,com.ksy.media.data,MediaPlayerUtils,isFullScreenMode.(I)Z,27
gpfjeff,com.gpfcomics.android.ppp,Cardset,isValidCardNumber.(I)Z,27
fabiuz7,edu.priceton.cs.graph,DigraphGenerator,complete.(I)Ljava/lang/Object;,25
danielsnipher,br.com.fiap.blind,MapRouteActivity,onInit.(I)V,29
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarDepartamento.(I)Z,29
caseyjames,assignment8,HashTable,isPrime.(I)Z,28
igorgatis,com.googlecode.compress_j2me.lzc,LZCStream,readCode.(I)I,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,getProductoById.(I)Ljava/lang/Object;,29
AxelSilvestre,fr.sedara.pusher.model,Game,timerTask.(II)Ljava/lang/Object;,27
fbrass,de.spqr.activitiderbysoapservice,PartServer,changeWheelAmount.(I)Z,29
uqbar-project,com.uqbar.commons.descriptor,ClassForDescription,method4.(I)Ljava/lang/Object;,28
pfyuit,com.pfyuit.myalgorithm.datastructure.graph,PriorityQueue,trickleUp.(I)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeBits.(II)V,35
yxsu,com.petuum.ps.server,Server,findCreateRow.(II)Ljava/lang/Object;,29
kinneyyan,com.yanshi.my36kr.common.view.slidingTab,SlidingTabLayout,scrollToTab.(II)V,29
voodoodyne,org.subethamail.smtp.io,ThresholdingOutputStream,thresholdReached.(II)V,27
alkatena,aviones.modelo,ScoreMax,esMayorElPuntaje.(I)Z,29
zlim,jnt.scimark2,Random,initialize.(I)V,34
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetName.(I)Ljava/lang/Object;,29
clhernandez,cl.usach.lab1.db.DAO.finanzas,ClienteDAO,eliminarCliente.(I)Z,29
martincameron,micromod.compiler,AudioData,setSamplingRate.(I)V,27
clrung,-,Heap,left.(I)I,26
fabiuz7,edu.umd.cloud9.util,ArrayListOfFloats,ensureCapacity.(I)V,29
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemId.(I)J,27
sheryanresutov,GameBackEnd,GameLobby,findPlayer.(I)Ljava/lang/Object;,29
divinebooger,-,Piece,move.(II)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,getProperYWindow.(I)I,28
Tibolte,is.arontibo.library.VectorCompat,DrawableCompat,setLayoutDirection.(I)V,29
ahielg,hebrewDate,CalendarUtils,hebrewLeapYear.(I)Z,28
markatithinkbest,tcnr18.com.finalproject,NavigationDrawerFragment,selectItem.(I)V,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,getValueAt.(II)Ljava/lang/Object;,27
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,add.(II)V,33
TBtomislav,jxl.write.biff,RowRecord,removeColumn.(I)V,31
MikeLydeamore,powercrystals.core.gui.controls,ListBox,onMousePressed.(III)Z,31
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItem.(I)Ljava/lang/Object;,28
nikit-cpp,player,CustomPlayer,play.(I)Z,30
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemId.(I)J,28
immlf,ua.pp.lab101.synthesizercontrol.activity.main,MainActivity,onModeSelected.(I)V,29
sheryanresutov,gui,CardGrid,removeCard.(I)V,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,isCellEditable.(II)Z,29
xujiabin,com.zol.backserver.util.date,DateConvertUtil,getWeekCnSn.(I)Ljava/lang/Object;,32
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,resizeTo.(II)Ljava/lang/Object;,30
divinebooger,-,StdDrawPlus,isKeyPressed.(I)Z,87
parthtejani,com.parthtejani.listminer,ListMiner,factorize.(I)Ljava/lang/Object;,29
fbrass,de.spqr.inventorychangeapp,PartServer,changeTireAmount.(I)Z,28
divinebooger,huglife,StdDraw,show.(I)V,95
alkatena,aviones.modelo,ScoreMax,actualizarPuntaje.(I)V,27
KenyStev,ChessChaturanga.Logica.Pieces,Horse,validMovement.(II)Z,26
NanodegreeStudent,com.danilaeremin.nicecoffee.Adapters,SubcategoryAdapter,getCategory.(I)Ljava/lang/Object;,28
shred,org.shredzone.feinrip.gui,NoListSelectionModel,setSelectionInterval.(II)V,27
fbrass,de.spqr.activitiderbysoapservice,PartServer,changeBackWindowAmount.(I)Z,27
divinebooger,-,Board,drawBoard.(II)V,67
divinebooger,-,ExceptionDemo,printPositiveNumber.(I)V,35
Jumping-alien-W-and-M,jumpingalien.model,World,setYWindow.(I)V,31
Mandrivia,main,ProblemData,columnDist.(II)I,32
nutgaard,no.utgdev.nfpa,DiamondSettingsPanel,selectByState.(II)V,31
ricardocaldeira,controle,Con_Lote_Ezeq,setIdLote.(I)V,30
TBtomislav,jxl.biff,FormattingRecords,getXFRecord.(I)Ljava/lang/Object;,30
DShamaev,com.hikimori911.mylastfmclient.appinterface,MainMenuAdapter,isPositionHeader.(I)Z,30
KenyStev,Zero.Studio.Gato,Gato,setX.(II)V,35
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,onAnimationStarted.(II)V,28
tecnomatico,com.freelancersteam.www.java.tomafoto.dominio.dao.imp,EmpleadoDaoImp,getEmpleadoDni.(I)Ljava/lang/Object;,28
TBtomislav,jxl.biff,FormattingRecords,isDate.(I)Z,28
luizrogeriocn,-,ListaDeCantinas,getEstoqueByPort.(I)I,28
fabiuz7,edu.priceton.cs.graph,GraphGenerator,complete.(I)Ljava/lang/Object;,27
The-WUUSTER,markov,monteCarlo,indexLookup.(I)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setContentView.(I)V,27
onespot,onespot.pivotal.api.dao,ProjectMembershipsDAO,id.(I)Ljava/lang/Object;,27
divinebooger,-,Board,function.(I)I,29
CaptainSpam,net.exclaimindustries.drivelapse,DriveLapse,switchButtonStates.(I)V,28
clear2zero,com.ksy.media.widget,MediaPlayerBaseControllerView,show.(I)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,27
sheryanresutov,gui,CardGrid,removeCard.(II)V,29
voodoodyne,org.subethamail.smtp.io,CRLFOutputStream,write.(I)V,28
martincameron,ibxm,Envelope,calculateAmpl.(I)I,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,CustomersTableModel,getColumnClass.(I)Ljava/lang/Object;,30
sivang,org.kde.necessitas.origo,QtActivity,onCreateDialog.(I)Ljava/lang/Object;,28
boulderalf,com.boulderalf.markdown2mm,ToMmSerializer,createNode.(I)Ljava/lang/Object;,38
double0291,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,28
avoajaugochukwu,com.biito.masterflow,WebpageListFragment,setActivatedPosition.(I)V,27
martincameron,ibxm,Sample,normaliseSampleIdx.(I)I,64
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isFactorial.(I)Z,31
linsonzhao,video.app.autobahn,WebSocketOptions,setMaxMessagePayloadSize.(I)V,31
jeremux,serveur,TreeImpl,aRecu.(I)Z,31
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyDown.(I)Z,31
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getDownloadRetransRate.(I)I,28
BoBinLee,com.skhu.service,SkhuBrdService,addQnABrd.(II)Z,30
luizrogeriocn,-,ListaDeCantinas,referenciaCadastrada.(I)Z,30
WyattPearson,ui,DrawPanel,resizeImage.(II)V,106
asleepcat,org.eclipse.wb.swt,SWTResourceManager,getColor.(III)Ljava/lang/Object;,29
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,28
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemViewType.(I)I,29
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,updateForTier.(I)V,28
lorinczpatrik,tema2_TP,Simulator,setVal.(I)V,28
supernova-cmu,CV,CrossValidationWithPruning,shuffle.(I)V,29
sheryanresutov,GameBackEnd,Game,disconnectPlayer.(I)V,27
sivang,org.kde.necessitas.origo,QtActivity,super_onCreatePanelView.(I)Ljava/lang/Object;,27
PunchApp,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,29
juancki,com.juancarlosgomez.threeonthree,MainActivity,setCurrentFlat.(I)V,29
divinebooger,-,ObjectList,get.(I)Ljava/lang/Object;,29
yxsu,com.petuum.ps.common.util,VectorClock,isUniqueMin.(I)Z,29
JsonHunt,org.apache.cordova,CordovaBridge,jsSetNativeToJsBridgeMode.(II)V,29
jordanywhite,edu.up.cs301.othello,OthelloState,setTurn.(I)V,29
abraxasson,at.abraxas.amarino.plugins.accelerometer,EditActivity,getRate.(I)I,30
allen-dolph,com.allendolph.f1results,NavigationDrawerFragment,selectItem.(I)V,42
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,shiftLastNToTop.(I)V,32
zhangruoxu,VC.CodeGen,Emitter,emitALOAD.(I)V,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,getColumnName.(I)Ljava/lang/Object;,28
frigidrain,scheduler,TaskGroup,setDuration.(I)V,27
martincameron,micromod,Channel,waveform.(II)I,28
sheryanresutov,GameBackEnd,Game,onSubmit.(IIII)Ljava/lang/Object;,28
